---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.013602511 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.7        |
|    explained_variance   | -0.000182   |
|    learning_rate        | 0.0003      |
|    loss                 | 56.1        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.0827      |
|    value_loss           | 126         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 814         |
|    ep_rew_mean          | 681         |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 16          |
|    time_elapsed         | 369         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.018989738 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.7        |
|    explained_variance   | 3.9e-05     |
|    learning_rate        | 0.0003      |
|    loss                 | 47.5        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.0829      |
|    value_loss           | 105         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 814         |
|    ep_rew_mean          | 681         |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 17          |
|    time_elapsed         | 387         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.019421251 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.7        |
|    explained_variance   | -1.78e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 56.8        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.083       |
|    value_loss           | 131         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 849         |
|    ep_rew_mean          | 708         |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 18          |
|    time_elapsed         | 403         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.018307481 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.7        |
|    explained_variance   | -0.000116   |
|    learning_rate        | 0.0003      |
|    loss                 | 48.4        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.0831      |
|    value_loss           | 113         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 842         |
|    ep_rew_mean          | 702         |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 19          |
|    time_elapsed         | 414         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.018168401 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.7        |
|    explained_variance   | -5.48e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 36.7        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.0832      |
|    value_loss           | 89.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 842          |
|    ep_rew_mean          | 702          |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 20           |
|    time_elapsed         | 426          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0149791455 |
|    clip_fraction        | 0.233        |
|    clip_range           | 0.2          |
|    entropy_loss         | 10.7         |
|    explained_variance   | 0.000139     |
|    learning_rate        | 0.0003       |
|    loss                 | 52           |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0172      |
|    std                  | 0.0833       |
|    value_loss           | 130          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | 722         |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 21          |
|    time_elapsed         | 438         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.015382492 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.7        |
|    explained_variance   | -0.000158   |
|    learning_rate        | 0.0003      |
|    loss                 | 48          |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.0834      |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | 728         |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 22          |
|    time_elapsed         | 450         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.017772695 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.7        |
|    explained_variance   | 3.24e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 38.5        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.0833      |
|    value_loss           | 92.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | 728         |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 23          |
|    time_elapsed         | 462         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.021572106 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.7        |
|    explained_variance   | -1.92e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 46.8        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.0831      |
|    value_loss           | 112         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 895        |
|    ep_rew_mean          | 746        |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 24         |
|    time_elapsed         | 474        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.01679748 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | 10.7       |
|    explained_variance   | -8.9e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 42         |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.083      |
|    value_loss           | 98.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 902         |
|    ep_rew_mean          | 752         |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 25          |
|    time_elapsed         | 486         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.018841084 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.7        |
|    explained_variance   | 1.61e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 37.2        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.0829      |
|    value_loss           | 87.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 902         |
|    ep_rew_mean          | 752         |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 26          |
|    time_elapsed         | 498         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.022053117 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.7        |
|    explained_variance   | 3.15e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 45          |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.083       |
|    value_loss           | 105         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 928          |
|    ep_rew_mean          | 774          |
| time/                   |              |
|    fps                  | 108          |
|    iterations           | 27           |
|    time_elapsed         | 510          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0154929515 |
|    clip_fraction        | 0.232        |
|    clip_range           | 0.2          |
|    entropy_loss         | 10.7         |
|    explained_variance   | -6.69e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 41.9         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.018       |
|    std                  | 0.0832       |
|    value_loss           | 97.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | 774         |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 28          |
|    time_elapsed         | 521         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.018587515 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.7        |
|    explained_variance   | -4.41e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 32.6        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.0832      |
|    value_loss           | 79.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | 774         |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 29          |
|    time_elapsed         | 532         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.021890465 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.7        |
|    explained_variance   | -0.000112   |
|    learning_rate        | 0.0003      |
|    loss                 | 39.7        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.0834      |
|    value_loss           | 94.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 946         |
|    ep_rew_mean          | 788         |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 30          |
|    time_elapsed         | 543         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.016332105 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.7        |
|    explained_variance   | -0.000115   |
|    learning_rate        | 0.0003      |
|    loss                 | 31          |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.0835      |
|    value_loss           | 71          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 946         |
|    ep_rew_mean          | 788         |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 31          |
|    time_elapsed         | 553         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.016019154 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.6        |
|    explained_variance   | 3.57e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 44.6        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.0836      |
|    value_loss           | 94.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 946         |
|    ep_rew_mean          | 788         |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 32          |
|    time_elapsed         | 564         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.022354605 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.6        |
|    explained_variance   | -3.25e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 38.2        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.0836      |
|    value_loss           | 89.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | 808         |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 33          |
|    time_elapsed         | 575         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.019455139 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.6        |
|    explained_variance   | -6.97e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 28.9        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.0836      |
|    value_loss           | 73.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | 808         |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 34          |
|    time_elapsed         | 585         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.023984417 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.6        |
|    explained_variance   | -1.57e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 21.2        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.0837      |
|    value_loss           | 48.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | 808         |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 35          |
|    time_elapsed         | 596         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.021271057 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.6        |
|    explained_variance   | -3.31e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 32.9        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.0837      |
|    value_loss           | 78.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 833         |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 36          |
|    time_elapsed         | 606         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.017819282 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.6        |
|    explained_variance   | -4.42e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 21.3        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.084       |
|    value_loss           | 55.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 833         |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 37          |
|    time_elapsed         | 618         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.016656762 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.6        |
|    explained_variance   | -7.63e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 16.9        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.084       |
|    value_loss           | 40.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 833         |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 38          |
|    time_elapsed         | 628         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.018835079 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.6        |
|    explained_variance   | -5.67e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 28.7        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.0841      |
|    value_loss           | 70.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 861         |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 39          |
|    time_elapsed         | 639         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.020172056 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.6        |
|    explained_variance   | -6.15e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 19.8        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.0839      |
|    value_loss           | 50.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 861         |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 40          |
|    time_elapsed         | 650         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.017692791 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.6        |
|    explained_variance   | 7.51e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 21.3        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.0838      |
|    value_loss           | 54.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 861         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 41          |
|    time_elapsed         | 660         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.022072326 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.6        |
|    explained_variance   | -5.77e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 28.3        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.0838      |
|    value_loss           | 68.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 895         |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 42          |
|    time_elapsed         | 671         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.017809674 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.6        |
|    explained_variance   | -8e-05      |
|    learning_rate        | 0.0003      |
|    loss                 | 23.4        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.0838      |
|    value_loss           | 59.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 895         |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 43          |
|    time_elapsed         | 683         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.016575243 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.6        |
|    explained_variance   | 1.49e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 21.5        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.0842      |
|    value_loss           | 54.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 910         |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 44          |
|    time_elapsed         | 694         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.024463048 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.6        |
|    explained_variance   | -3.95e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 23.4        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.0843      |
|    value_loss           | 57.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.12e+03   |
|    ep_rew_mean          | 925        |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 45         |
|    time_elapsed         | 705        |
|    total_timesteps      | 124928     |
| train/                  |            |
|    approx_kl            | 0.02019389 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | 10.6       |
|    explained_variance   | -1.36e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 19.1       |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0208    |
|    std                  | 0.0843     |
|    value_loss           | 48.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 925         |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 46          |
|    time_elapsed         | 715         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.023490204 |
