Using cpu device
-----------------------------
| time/              |      |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 834         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 5           |
|    time_elapsed         | 51          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.010416977 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.5        |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 17.9        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.0844      |
|    value_loss           | 85          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 897         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 6           |
|    time_elapsed         | 62          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.015484724 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.5        |
|    explained_variance   | -2.38e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.0846      |
|    value_loss           | 34          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.36e+03   |
|    ep_rew_mean          | 933        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 7          |
|    time_elapsed         | 72         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.02958545 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | 10.5       |
|    explained_variance   | -3.58e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 65.8       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0192    |
|    std                  | 0.0845     |
|    value_loss           | 110        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.36e+03   |
|    ep_rew_mean          | 933        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 8          |
|    time_elapsed         | 83         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.00952181 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | 10.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 15.2       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00943   |
|    std                  | 0.0845     |
|    value_loss           | 41.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 997         |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 9           |
|    time_elapsed         | 95          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.011626646 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.5        |
|    explained_variance   | 1.43e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.0845      |
|    value_loss           | 30          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.41e+03   |
|    ep_rew_mean          | 930        |
| time/                   |            |
|    fps                  | 190        |
|    iterations           | 10         |
|    time_elapsed         | 107        |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.03031831 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | 10.5       |
|    explained_variance   | 2.98e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 55.2       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.0844     |
|    value_loss           | 120        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 930         |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 11          |
|    time_elapsed         | 119         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.020716656 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.5        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 59.6        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.0845      |
|    value_loss           | 163         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | 971          |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 12           |
|    time_elapsed         | 131          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0116330255 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | 10.5         |
|    explained_variance   | -2.5e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 10           |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0178      |
|    std                  | 0.0846       |
|    value_loss           | 28.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 978         |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 13          |
|    time_elapsed         | 144         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.019590262 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.5        |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.85        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.0847      |
|    value_loss           | 21.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 978         |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 14          |
|    time_elapsed         | 157         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.012935886 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.5        |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.0848      |
|    value_loss           | 30.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.44e+03   |
|    ep_rew_mean          | 973        |
| time/                   |            |
|    fps                  | 181        |
|    iterations           | 15         |
|    time_elapsed         | 168        |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.01526428 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | 10.5       |
|    explained_variance   | -4.77e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 6.37       |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0208    |
|    std                  | 0.0847     |
|    value_loss           | 16.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 961         |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 16          |
|    time_elapsed         | 180         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014015789 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.5        |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 42          |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.0847      |
|    value_loss           | 95.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 961         |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 17          |
|    time_elapsed         | 192         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.016701184 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.5        |
|    explained_variance   | 4.17e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 24          |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.0847      |
|    value_loss           | 51          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.45e+03   |
|    ep_rew_mean          | 993        |
| time/                   |            |
|    fps                  | 180        |
|    iterations           | 18         |
|    time_elapsed         | 203        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.01242807 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | 10.5       |
|    explained_variance   | 1.07e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 8.43       |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0199    |
|    std                  | 0.0846     |
|    value_loss           | 23.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.45e+03   |
|    ep_rew_mean          | 999        |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 19         |
|    time_elapsed         | 217        |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.01785989 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | 10.5       |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.12       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0251    |
|    std                  | 0.0845     |
|    value_loss           | 13.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 999         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 20          |
|    time_elapsed         | 228         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.016522817 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.5        |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 9.01        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.0845      |
|    value_loss           | 24.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 1e+03       |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 21          |
|    time_elapsed         | 241         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.020008685 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.5        |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.98        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.0845      |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 1e+03       |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 22          |
|    time_elapsed         | 252         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.031778526 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.5        |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 24.5        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.0845      |
|    value_loss           | 45.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 1e+03       |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 23          |
|    time_elapsed         | 264         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.013844218 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.5        |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 7.19        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.0845      |
|    value_loss           | 20.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | 970          |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 24           |
|    time_elapsed         | 277          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0148234945 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.2          |
|    entropy_loss         | 10.5         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 66.8         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.021       |
|    std                  | 0.0845       |
|    value_loss           | 130          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 970         |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 25          |
|    time_elapsed         | 289         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.019927409 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 163         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.0847      |
|    value_loss           | 307         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 970         |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 26          |
|    time_elapsed         | 302         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.015468725 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.5        |
|    explained_variance   | 8.34e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.3         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.0847      |
|    value_loss           | 23.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 960         |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 27          |
|    time_elapsed         | 314         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.046375167 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.5        |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 47.5        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.0848      |
|    value_loss           | 97          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.47e+03   |
|    ep_rew_mean          | 960        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 28         |
|    time_elapsed         | 326        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.03129702 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | 10.5       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 68.1       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.0849     |
|    value_loss           | 169        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.47e+03   |
|    ep_rew_mean          | 960        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 29         |
|    time_elapsed         | 338        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.01683455 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | 10.5       |
|    explained_variance   | 4.77e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 10.4       |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.085      |
|    value_loss           | 28.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.47e+03   |
|    ep_rew_mean          | 985        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 30         |
|    time_elapsed         | 350        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01282979 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | 10.5       |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.88       |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0225    |
|    std                  | 0.085      |
|    value_loss           | 15.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 985         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 31          |
|    time_elapsed         | 362         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.013245341 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.5        |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.46        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.0848      |
|    value_loss           | 17.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 985         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 32          |
|    time_elapsed         | 375         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013758192 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.5        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.91        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.085       |
|    value_loss           | 20.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.47e+03   |
|    ep_rew_mean          | 994        |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 33         |
|    time_elapsed         | 387        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.02543337 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | 10.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.62       |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0201    |
|    std                  | 0.0851     |
|    value_loss           | 7.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 994         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 34          |
|    time_elapsed         | 399         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.027651433 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.4        |
|    explained_variance   | 4.77e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.0855      |
|    value_loss           | 24.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.47e+03   |
|    ep_rew_mean          | 994        |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 35         |
|    time_elapsed         | 411        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.01635212 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | 10.4       |
|    explained_variance   | -7.15e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.77       |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0185    |
|    std                  | 0.0856     |
|    value_loss           | 17.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 1e+03       |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 36          |
|    time_elapsed         | 424         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.023982901 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.4         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.0855      |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 1e+03       |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 37          |
|    time_elapsed         | 436         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.032752384 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.4        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 28.3        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.0855      |
|    value_loss           | 59.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 1e+03       |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 38          |
|    time_elapsed         | 449         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.015071521 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.4        |
|    explained_variance   | 4.77e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.53        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.0855      |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 972         |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 39          |
|    time_elapsed         | 463         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.016241651 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.4        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 49.2        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.0854      |
|    value_loss           | 91.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.43e+03   |
|    ep_rew_mean          | 972        |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 40         |
|    time_elapsed         | 476        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.02613135 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | 10.4       |
|    explained_variance   | 2.98e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 87.7       |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0234    |
|    std                  | 0.0853     |
|    value_loss           | 189        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 972         |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 41          |
|    time_elapsed         | 488         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.016333843 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.4        |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.88        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.0853      |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 962         |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 42          |
|    time_elapsed         | 501         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.011874008 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.4        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 71.2        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.0853      |
|    value_loss           | 172         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 949         |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 43          |
|    time_elapsed         | 513         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.035557497 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.4        |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 20.9        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.085       |
|    value_loss           | 45.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.42e+03   |
|    ep_rew_mean          | 954        |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 44         |
|    time_elapsed         | 525        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.01217269 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | 10.5       |
|    explained_variance   | 2.38e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 44.5       |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.0849     |
|    value_loss           | 101        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 960         |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 45          |
|    time_elapsed         | 537         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.030372825 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.22        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.0849      |
|    value_loss           | 21.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
