Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 574         |
|    ep_rew_mean          | 487         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 5           |
|    time_elapsed         | 51          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.010816955 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.8        |
|    explained_variance   | -0.00404    |
|    learning_rate        | 0.0001      |
|    loss                 | 97.5        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.082       |
|    value_loss           | 198         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | 493         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6           |
|    time_elapsed         | 62          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008534739 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.8        |
|    explained_variance   | -0.00531    |
|    learning_rate        | 0.0001      |
|    loss                 | 101         |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.082       |
|    value_loss           | 207         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 566         |
|    ep_rew_mean          | 481         |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 7           |
|    time_elapsed         | 75          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.010852636 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.8        |
|    explained_variance   | -0.0077     |
|    learning_rate        | 0.0001      |
|    loss                 | 100         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.082       |
|    value_loss           | 203         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 570         |
|    ep_rew_mean          | 485         |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 8           |
|    time_elapsed         | 86          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008943247 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.8        |
|    explained_variance   | -0.0036     |
|    learning_rate        | 0.0001      |
|    loss                 | 98.8        |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.0821      |
|    value_loss           | 208         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 574         |
|    ep_rew_mean          | 488         |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 9           |
|    time_elapsed         | 97          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.008045513 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.8        |
|    explained_variance   | -0.00871    |
|    learning_rate        | 0.0001      |
|    loss                 | 96.8        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.0821      |
|    value_loss           | 201         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 577          |
|    ep_rew_mean          | 491          |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 10           |
|    time_elapsed         | 108          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0077978657 |
|    clip_fraction        | 0.0808       |
|    clip_range           | 0.2          |
|    entropy_loss         | 10.8         |
|    explained_variance   | -0.00551     |
|    learning_rate        | 0.0001       |
|    loss                 | 91.1         |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.00688     |
|    std                  | 0.0821       |
|    value_loss           | 191          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 577         |
|    ep_rew_mean          | 489         |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 11          |
|    time_elapsed         | 119         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.010103133 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.8        |
|    explained_variance   | -0.00697    |
|    learning_rate        | 0.0001      |
|    loss                 | 92.2        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.0821      |
|    value_loss           | 192         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 570          |
|    ep_rew_mean          | 483          |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 12           |
|    time_elapsed         | 131          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0097659165 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | 10.8         |
|    explained_variance   | 0.00345      |
|    learning_rate        | 0.0001       |
|    loss                 | 92.8         |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.00858     |
|    std                  | 0.0821       |
|    value_loss           | 191          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | 481         |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 13          |
|    time_elapsed         | 144         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.009050069 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.8        |
|    explained_variance   | -0.00345    |
|    learning_rate        | 0.0001      |
|    loss                 | 89.4        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.0821      |
|    value_loss           | 193         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | 475         |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 14          |
|    time_elapsed         | 156         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010162188 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.8        |
|    explained_variance   | -0.0036     |
|    learning_rate        | 0.0001      |
|    loss                 | 95.8        |
|    n_updates            | 65          |
|    policy_gradient_loss | -0.00764    |
|    std                  | 0.0822      |
|    value_loss           | 193         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 563         |
|    ep_rew_mean          | 477         |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 15          |
|    time_elapsed         | 169         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009491398 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.8        |
|    explained_variance   | 0.00107     |
|    learning_rate        | 0.0001      |
|    loss                 | 93.9        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.0822      |
|    value_loss           | 190         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | 479         |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 16          |
|    time_elapsed         | 180         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008436525 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.8        |
|    explained_variance   | -0.00411    |
|    learning_rate        | 0.0001      |
|    loss                 | 96.6        |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.0822      |
|    value_loss           | 201         |
-----------------------------------------
